OpenROAD 26Q1-2900-gdf79404cd8 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
read_liberty /OpenROAD-flow-scripts/flow/platforms/nangate45/lib/NangateOpenCellLibrary_typical.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/nangate45/lib/fakeram45_256x16.lib
read_db ./results/nangate45/ariane133/base/1_synth.odb
read_sdc ./results/nangate45/ariane133/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl
Removed 4800 unused instances and 4961 unused nets.

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 4 unclocked register/latch pins.
Warning: There are 4 unconstrained endpoints.
number instances in verilog is 159918
[WARNING IFP-0028] Core area lower left (10.000, 12.000) snapped to (10.070, 12.600).
[INFO IFP-0001] Added 1025 rows of 7568 site FreePDK45_38x28_10R_NP_162NW_34O.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 1500.000 1500.000 ) um
[INFO IFP-0101] Core BBox: ( 10.070 12.600 ) ( 1447.990 1447.600 ) um
[INFO IFP-0102] Core area:                      2063415.200 um^2
[INFO IFP-0103] Total instances area:            711617.298 um^2
[INFO IFP-0104] Effective utilization:                0.345
[INFO IFP-0105] Number of instances:                 159918
source /OpenROAD-flow-scripts/flow/platforms/nangate45/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/nangate45/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 912 tie LOGIC0_X1 instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 2130 tie LOGIC1_X1 instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 7612 endpoints with setup violations.
[INFO RSZ-0099] Repairing 7612 out of 7612 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            |            | Endpts | St/EnPt 
------------------------------------------------------------------------------------------------------------------------------
       0* |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.080 |     -551.7 |    -7251.3 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
      10* |       0 |       9 |        0 |      0 |     0 |    +0.0% |   -1.853 |     -503.6 |    -5992.1 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
      20* |       0 |      18 |        0 |      0 |     1 |    +0.0% |   -1.782 |     -459.6 |    -5790.0 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
      30* |       0 |      28 |        0 |      0 |     1 |    +0.0% |   -1.686 |     -439.4 |    -5219.6 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
      40* |       0 |      35 |        0 |      0 |     4 |    +0.0% |   -1.665 |     -441.7 |    -5074.2 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
      50* |       0 |      43 |        0 |      0 |     6 |    +0.0% |   -1.628 |     -437.5 |    -4888.2 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
      60* |       0 |      53 |        0 |      0 |     6 |    +0.0% |   -1.595 |     -419.6 |    -4764.2 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
      70* |       0 |      62 |        0 |      0 |     7 |    +0.0% |   -1.551 |     -399.0 |    -4600.2 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
      80* |       0 |      71 |        0 |      0 |     8 |    +0.0% |   -1.528 |     -390.0 |    -4495.5 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
      90* |       0 |      80 |        0 |      0 |     9 |    +0.0% |   -1.493 |     -386.5 |    -4352.9 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     100* |       0 |      88 |        0 |      0 |    11 |    +0.0% |   -1.482 |     -384.0 |    -4310.6 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
